,"Scalar B, nT","SW Plasma Temperature, K","SW Proton Density, N/cm^3","SW Plasma Speed, km/s",Alpha/Prot. ratio,Flow pressure,Kp index,R (Sunspot No.),"Dst-index, nT",f10.7_index
1965-10-18,5.7,49198.0,10.1,349.0,,2.48,13,0.0,12,71.6
1965-10-19,4.9,39515.0,8.5,339.0,,1.98,10,15.0,11,71.2
1965-10-20,2.5,24396.0,8.1,319.0,,1.65,7,18.0,14,72.0
1965-10-21,3.0,,,,,,3,22.0,12,72.6
1965-10-22,14.8,54388.0,15.0,367.0,,4.11,27,37.0,16,75.4
1965-10-23,7.9,119988.0,8.2,470.0,,3.29,33,33.0,-8,77.9
1965-10-24,4.2,89843.0,6.2,483.0,,2.87,30,24.0,-7,75.5
1965-10-25,4.9,71558.0,6.8,426.0,,2.45,27,35.0,-11,77.0
1965-10-26,4.0,38778.0,5.0,394.0,,1.54,13,25.0,3,77.3
1965-10-27,6.3,133171.0,7.1,486.0,,3.33,17,25.0,11,77.0
1965-10-28,3.5,142585.0,6.0,544.0,,3.53,27,14.0,1,76.2
1965-10-29,4.1,72066.0,4.4,454.0,,1.73,10,12.0,2,75.6
1965-10-30,5.2,,,,,,20,12.0,0,75.1
1965-10-31,5.1,81329.0,5.0,447.0,,2.01,17,21.0,2,76.9
1965-11-01,5.2,71882.0,4.4,416.0,,1.5,10,41.0,2,77.6
1965-11-02,5.0,111188.0,3.3,478.0,,1.54,13,40.0,1,78.2
1965-11-03,3.1,75836.0,2.8,399.0,,0.94,3,29.0,2,79.8
1965-11-04,11.2,,,,,,17,19.0,18,78.4
1965-11-05,10.8,30144.0,3.6,378.0,,1.0,23,19.0,8,76.7
1965-11-06,9.6,36435.0,7.4,366.0,,2.02,30,41.0,-16,79.2
1965-11-07,,35402.0,7.1,351.0,,1.74,20,57.0,-10,83.7
1965-11-08,,35748.0,9.8,305.0,,1.83,10,65.0,4,78.9
1965-11-09,3.8,55570.0,7.0,353.0,,1.78,10,54.0,4,80.4
1965-11-10,3.0,25148.0,7.7,323.0,,1.61,0,58.0,10,82.4
1965-11-11,4.0,29197.0,8.4,316.0,,1.68,7,57.0,13,82.5
1965-11-12,5.8,31037.0,9.8,341.0,,2.38,7,37.0,19,79.1
1965-11-13,5.3,,,,,,17,25.0,6,75.7
1965-11-14,,68394.0,9.3,374.0,,2.57,7,24.0,6,74.4
1965-11-15,3.8,55557.0,6.0,374.0,,1.69,7,15.0,6,74.8
1965-11-16,3.9,72739.0,8.9,333.0,,1.97,3,14.0,7,72.4
1965-11-17,4.9,87540.0,13.1,347.0,,3.13,10,11.0,10,72.6
1965-11-18,6.4,70970.0,18.1,368.0,,4.9,17,0.0,15,73.3
1965-11-19,6.9,65944.0,9.1,398.0,,2.84,23,0.0,-1,71.6
1965-11-20,7.4,96299.0,6.5,433.0,,2.43,33,0.0,-15,70.9
1965-11-21,4.2,133945.0,5.7,458.0,,2.37,23,0.0,-11,70.5
1965-11-22,3.8,134920.0,9.7,444.0,,3.77,10,11.0,-2,70.0
1965-11-23,2.9,48175.0,10.6,350.0,,2.61,3,0.0,3,69.5
1965-11-24,6.0,56693.0,11.3,375.0,,3.17,10,11.0,10,69.3
1965-11-25,4.8,55423.0,12.0,370.0,,3.27,10,0.0,9,68.8
1965-11-26,,103421.0,7.6,419.0,,2.74,10,11.0,6,69.9
1965-11-27,4.7,,,,,,10,0.0,6,72.1
1965-11-28,3.5,44062.0,6.6,360.0,,1.71,7,12.0,10,74.9
1965-11-29,4.8,54447.0,8.0,374.0,,2.23,7,12.0,12,71.9
1965-11-30,5.9,77346.0,21.2,393.0,,6.34,23,22.0,8,73.0
1965-12-01,5.2,87704.0,9.5,434.0,,3.52,30,19.0,-8,73.3
1965-12-02,2.8,,,,,,20,12.0,-8,72.9
1965-12-03,2.3,35908.0,5.2,379.0,,1.48,7,12.0,-1,72.7
1965-12-04,4.7,60439.0,10.7,397.0,,3.32,23,12.0,4,72.3
1965-12-05,3.8,46017.0,8.4,391.0,,2.56,7,12.0,3,73.2
1965-12-06,2.7,51800.0,13.2,351.0,,3.12,7,12.0,8,74.0
1965-12-07,3.6,49108.0,10.7,364.0,,3.01,7,12.0,7,73.0
1965-12-08,8.6,55418.0,10.1,388.0,,3.09,10,22.0,16,74.4
1965-12-09,5.2,112476.0,8.9,410.0,,2.91,13,11.0,8,72.7
1965-12-10,5.2,88141.0,10.4,420.0,,3.69,17,11.0,6,73.0
1965-12-11,5.0,198490.0,9.2,530.0,,5.17,23,0.0,-1,73.2
1965-12-12,4.9,94865.0,4.4,483.0,,2.07,23,0.0,-1,73.5
1965-12-13,2.5,69094.0,5.7,431.0,,2.08,17,21.0,-3,71.7
1965-12-14,3.2,45703.0,6.0,356.0,,1.51,7,0.0,3,72.4
1965-12-15,2.7,48979.0,10.4,329.0,,2.22,3,21.0,9,74.4
1965-12-16,2.9,20876.0,18.1,274.0,,2.72,3,32.0,17,75.1
1965-12-17,3.3,23766.0,13.0,303.0,,2.37,3,31.0,16,75.9
1965-12-18,7.1,50421.0,21.1,355.0,,5.54,23,29.0,8,75.9
1965-12-19,6.4,,,,,,13,26.0,-17,74.3
1965-12-20,3.5,100272.0,13.4,362.0,,3.32,10,22.0,-2,72.1
1965-12-21,3.6,,,,,,7,15.0,4,71.7
1965-12-22,5.2,86022.0,11.8,400.0,,3.64,17,17.0,11,70.0
1965-12-23,3.2,84784.0,6.4,429.0,,2.35,7,14.0,1,70.3
1965-12-24,5.0,39810.0,11.6,368.0,,3.11,17,12.0,12,68.8
1965-12-25,,152840.0,11.2,444.0,,4.42,23,18.0,-1,69.7
1965-12-26,4.5,170702.0,5.8,521.0,,3.15,30,33.0,-3,74.4
1965-12-27,4.6,130923.0,5.3,570.0,,3.38,23,41.0,-3,80.9
1965-12-28,4.2,174118.0,5.2,589.0,,3.63,30,91.0,-8,81.0
1965-12-29,3.4,97459.0,6.4,489.0,,2.99,20,91.0,-4,81.9
1965-12-30,4.2,,,,,,13,62.0,0,79.2
1965-12-31,,48048.0,5.2,378.0,,1.47,7,54.0,1,78.1
1966-01-01,3.1,37026.0,5.6,354.0,,1.4,3,32.0,8,79.3
1966-01-02,6.4,64328.0,12.0,388.0,,3.62,20,31.0,14,76.3
1966-01-03,4.5,78474.0,10.3,386.0,,2.92,13,29.0,2,75.9
1966-01-04,5.7,,,,,,20,25.0,6,77.8
1966-01-05,3.5,60788.0,2.5,399.0,,0.79,10,17.0,-4,77.4
1966-01-06,,28339.0,3.1,360.0,,0.8,3,0.0,5,77.1
1966-01-07,6.1,,,,,,17,11.0,4,78.2
1966-01-08,5.3,167647.0,8.5,485.0,,4.0,20,19.0,2,77.9
1966-01-09,5.4,111528.0,6.1,462.0,,2.57,17,19.0,3,77.4
1966-01-10,4.6,100651.0,5.1,435.0,,1.93,17,0.0,-2,77.2
1966-01-11,5.3,77802.0,4.3,403.0,,1.4,7,0.0,4,78.2
1966-01-12,,25168.0,6.6,346.0,,1.57,3,0.0,6,81.2
1966-01-13,4.9,24016.0,7.0,348.0,,1.7,3,25.0,12,84.3
1966-01-14,5.1,44570.0,9.2,347.0,,2.14,10,43.0,15,90.1
1966-01-15,2.9,50113.0,6.8,364.0,,1.8,13,57.0,10,98.5
1966-01-16,2.9,,,,,,0,82.0,11,102.6
1966-01-17,,36504.0,9.5,328.0,,2.03,7,72.0,15,98.4
1966-01-18,,21972.0,13.2,331.0,,2.9,10,91.0,22,101.4
1966-01-19,5.3,57696.0,10.0,363.0,,2.61,7,96.0,8,105.1
1966-01-20,7.9,81287.0,13.4,384.0,,4.01,30,91.0,2,99.0
1966-01-21,6.5,90529.0,8.5,500.0,,4.22,37,82.0,-6,95.7
1966-01-22,6.6,90747.0,7.8,562.0,,4.92,40,74.0,-6,91.8
1966-01-23,,,,,,,27,59.0,-14,90.6
1966-01-24,,177376.0,4.0,548.0,,2.4,27,62.0,-5,88.9
1966-01-25,,145015.0,2.9,588.0,,2.05,23,52.0,-3,85.4
1966-01-26,4.9,163081.0,3.8,581.0,,2.53,27,33.0,-5,82.7
1966-01-27,,115948.0,2.5,565.0,,1.6,7,25.0,-5,79.9
1966-01-28,,43723.0,7.6,419.0,,2.67,13,24.0,10,78.1
1966-01-29,,64523.0,8.9,380.0,,2.57,17,31.0,10,78.3
1966-01-30,,52627.0,7.6,368.0,,2.06,7,40.0,8,76.3
1966-01-31,,,,,,,7,28.0,4,75.4
1966-02-01,,60816.0,7.2,343.0,,1.69,7,11.0,8,77.6
1966-02-02,,55283.0,6.5,364.0,,1.71,7,17.0,14,76.9
1966-02-03,,93195.0,7.1,399.0,,2.24,23,31.0,4,77.5
1966-02-04,,125756.0,6.7,520.0,,3.54,27,25.0,-2,79.0
1966-02-05,,93269.0,4.8,505.0,,2.46,33,28.0,-8,80.6
1966-02-06,,124644.0,5.1,518.0,,2.74,20,25.0,-7,82.1
1966-02-07,,54733.0,3.8,346.0,,0.91,13,25.0,-2,82.8
1966-02-08,,39462.0,5.5,339.0,,1.26,10,21.0,3,82.3
1966-02-09,,24676.0,8.3,343.0,,1.94,7,18.0,10,82.9
1966-02-10,,37438.0,10.4,352.0,,2.6,20,18.0,11,83.8
1966-02-11,,,,,,,27,21.0,2,83.6
1966-02-12,,74530.0,4.5,431.0,,1.7,10,17.0,-3,83.2
1966-02-13,,64210.0,4.6,383.0,,1.36,13,26.0,-1,83.9
1966-02-14,,50665.0,4.4,380.0,,1.28,3,21.0,5,83.9
1966-02-15,,43676.0,7.7,353.0,,2.01,10,24.0,12,83.3
1966-02-16,,27640.0,4.2,365.0,,1.12,13,19.0,3,82.7
1966-02-17,,35824.0,7.2,357.0,,1.84,10,28.0,12,82.1
1966-02-18,,43036.0,4.6,362.0,,1.21,7,35.0,9,82.2
1966-02-19,,108555.0,12.0,409.0,,4.9,27,41.0,4,81.1
1966-02-20,,258429.0,7.2,667.0,,6.14,30,55.0,-15,82.8
1966-02-21,,94346.0,1.7,506.0,,0.86,10,59.0,-7,85.7
1966-02-22,,121408.0,3.6,488.0,,1.76,23,71.0,-8,86.0
1966-02-23,,165655.0,4.5,576.0,,2.87,40,78.0,-23,82.7
1966-02-24,,144214.0,3.0,622.0,,2.33,33,64.0,-12,81.9
1966-02-25,,181127.0,4.5,560.0,,2.82,23,55.0,-6,79.3
1966-02-26,,61126.0,2.0,474.0,,0.85,7,57.0,-4,83.1
1966-02-27,,68189.0,3.4,425.0,,1.23,10,51.0,1,83.2
1966-02-28,,23906.0,5.6,327.0,,1.2,3,47.0,4,84.1
1966-03-01,,26323.0,6.4,315.0,,1.27,7,36.0,6,79.7
1966-03-02,,,,,,,7,17.0,12,76.7
1966-03-03,,52920.0,8.9,359.0,,2.2,20,21.0,8,75.8
1966-03-04,,76894.0,4.7,435.0,,1.79,17,29.0,-1,75.5
1966-03-05,,49949.0,3.5,396.0,,1.12,10,22.0,-2,74.8
1966-03-06,,49677.0,6.5,365.0,,1.72,10,22.0,3,75.5
1966-03-07,,26747.0,5.4,341.0,,1.26,7,18.0,7,76.2
1966-03-08,,23780.0,6.8,336.0,,1.57,7,17.0,13,76.4
1966-03-09,,61762.0,10.1,338.0,,2.3,10,22.0,12,78.5
1966-03-10,,76964.0,8.1,388.0,,2.42,20,21.0,-2,78.6
1966-03-11,,,,,,,13,15.0,0,78.0
1966-03-12,,83352.0,5.3,418.0,,1.83,13,0.0,4,78.3
1966-03-13,,32103.0,1.4,421.0,,0.51,20,11.0,2,80.0
1966-03-14,,28501.0,6.4,331.0,,1.4,50,0.0,-68,81.4
1966-03-15,,46263.0,11.1,365.0,,2.79,20,15.0,-23,87.1
1966-03-16,,56383.0,6.4,411.0,,2.16,17,37.0,-14,92.9
1966-03-17,,33241.0,7.4,332.0,,1.62,13,62.0,-5,105.1
1966-03-18,,60860.0,5.3,393.0,,1.6,7,75.0,-4,109.6
1966-03-19,,208022.0,10.8,543.0,,6.0,33,85.0,0,114.6
1966-03-20,,,,,,,23,76.0,-5,111.0
1966-03-21,,134839.0,3.5,490.0,,1.62,20,71.0,-4,120.3
1966-03-22,,30511.0,1.1,492.0,,0.54,17,74.0,4,105.1
1966-03-23,,133624.0,8.0,453.0,,3.32,50,57.0,-44,96.2
1966-03-24,,,,,,,7,44.0,-46,92.9
1966-03-25,,51736.0,3.4,523.0,,1.84,27,35.0,-8,91.1
1966-03-26,,101323.0,4.7,565.0,,2.93,30,26.0,-5,84.7
1966-03-27,,103184.0,2.1,580.0,,1.39,27,15.0,-13,83.1
1966-03-28,,111968.0,4.2,531.0,,2.33,43,18.0,-26,87.6
1966-03-29,,75416.0,2.9,472.0,,1.29,20,50.0,-28,96.1
1966-03-30,,,,,,,17,62.0,-17,99.0
1966-03-31,,28067.0,3.9,378.0,,1.14,7,74.0,-11,110.4
1966-04-01,,83752.0,16.1,406.0,,5.48,27,91.0,-4,106.8
1966-04-02,,86967.0,5.2,430.0,,1.97,20,82.0,-16,106.3
1966-04-03,,52525.0,4.7,393.0,,1.46,17,105.0,-11,102.1
1966-04-04,,53824.0,7.3,374.0,,2.04,20,105.0,-7,102.6
1966-04-05,,68494.0,5.1,399.0,,1.6,13,84.0,-4,102.0
1966-04-06,,86034.0,5.1,411.0,,1.69,20,89.0,-6,104.2
1966-04-07,,109911.0,2.6,453.0,,1.06,17,99.0,-15,102.8
1966-04-08,,89000.0,5.0,442.0,,1.96,23,92.0,-7,107.3
1966-04-09,,54320.0,3.2,394.0,,1.02,13,69.0,0,100.3
1966-04-10,,48181.0,4.0,373.0,,1.1,13,52.0,2,94.8
1966-04-11,,44539.0,3.4,347.0,,0.82,3,41.0,5,93.9
1966-04-12,,28068.0,5.1,350.0,,1.26,7,39.0,12,94.8
1966-04-13,,32810.0,15.6,340.0,,3.61,30,35.0,-13,93.1
1966-04-14,,,,,,,20,41.0,-14,91.0
1966-04-15,,,,,,,10,41.0,-6,96.3
1966-04-16,,57513.0,9.2,379.0,,2.68,7,50.0,5,93.2
1966-04-17,,72119.0,6.4,392.0,,1.97,10,57.0,5,95.2
1966-04-18,,,,,,,7,57.0,2,92.9
1966-04-19,,,,,,,3,43.0,10,89.0
1966-04-20,,,,,,,13,58.0,1,93.5
1966-04-21,,58540.0,5.5,358.0,,1.42,13,62.0,0,91.7
1966-04-22,,141894.0,12.2,460.0,,5.22,27,79.0,-1,93.4
1966-04-23,,98788.0,3.2,512.0,,1.68,20,98.0,-5,98.8
1966-04-24,,73182.0,2.5,488.0,,1.19,17,82.0,-1,103.7
1966-04-25,,35240.0,2.2,446.0,,0.88,7,86.0,2,103.8
1966-04-26,,38847.0,5.1,368.0,,1.37,7,76.0,8,101.3
1966-04-27,,33433.0,4.0,346.0,,0.95,3,57.0,12,96.0
1966-04-28,,38526.0,6.6,337.0,,1.49,10,57.0,10,94.9
1966-04-29,,51116.0,5.2,340.0,,1.16,17,68.0,-3,94.5
1966-04-30,,67548.0,5.2,372.0,,1.44,23,75.0,-9,93.3
1966-05-01,,169529.0,4.1,383.0,,1.2,20,71.0,-9,91.7
1966-05-02,,,,,,,27,74.0,-14,94.0
1966-05-03,,,,,,,13,81.0,-6,94.0
1966-05-04,,,,,,,27,86.0,-18,92.5
1966-05-05,,80988.0,3.7,406.0,,1.21,13,61.0,-6,88.6
1966-05-06,,84320.0,3.3,403.0,,1.07,17,45.0,-10,87.5
1966-05-07,,,,,,,10,41.0,-1,89.9
1966-05-08,,,,,,,13,25.0,3,87.8
1966-05-09,,,,,,,13,12.0,1,87.5
1966-05-10,,35555.0,6.6,329.0,,1.42,7,0.0,11,86.6
1966-05-11,,55526.0,12.1,326.0,,2.75,17,21.0,14,88.3
1966-05-12,,,,,,,17,21.0,5,92.6
1966-05-13,,,,,,,17,33.0,7,92.9
1966-05-14,,36760.0,5.8,362.0,,1.52,3,71.0,10,97.2
1966-05-15,,28595.0,4.4,338.0,,1.0,3,65.0,13,99.2
1966-05-16,,,,,,,13,67.0,12,100.1
1966-05-17,,,,,,,17,50.0,5,98.9
1966-05-18,,42349.0,6.3,337.0,,1.43,13,40.0,3,98.7
1966-05-19,,61100.0,4.2,342.0,,0.97,7,50.0,4,107.1
1966-05-20,,48560.0,6.5,348.0,,1.62,17,82.0,4,115.5
1966-05-21,,47962.0,13.1,395.0,,4.09,10,113.0,10,123.6
1966-05-22,,,,,,,10,102.0,12,121.0
1966-05-23,,,,,,,7,96.0,11,113.9
1966-05-24,,39687.0,5.0,331.0,,1.09,3,96.0,17,117.7
1966-05-25,,,,,,,10,91.0,13,115.1
1966-05-26,,,,,,,53,99.0,-32,112.3
1966-05-27,,,,,,,10,93.0,-55,108.5
1966-05-28,,62516.0,3.4,427.0,,1.24,13,85.0,-31,
1966-05-29,,76382.0,2.4,393.0,,0.72,10,59.0,-23,106.8
1966-05-30,,,,,,,17,79.0,-15,101.6
1966-05-31,,,,,,,47,82.0,-36,105.6
1966-06-01,,,,,,,17,101.0,-36,104.8
1966-06-02,,49786.0,9.0,453.0,,3.64,20,105.0,-18,103.9
1966-06-03,,86272.0,6.3,413.0,,2.17,17,58.0,-11,102.6
1966-06-04,,,,,,,10,85.0,-6,102.0
1966-06-05,,,,,,,13,68.0,6,101.7
1966-06-06,,,,,,,10,67.0,6,101.9
1966-06-07,,74834.0,12.4,371.0,,3.42,20,57.0,0,96.9
1966-06-08,,101025.0,9.1,393.0,,2.81,10,50.0,-2,99.5
1966-06-09,,,,,,,7,47.0,1,98.9
1966-06-10,,,,,,,3,36.0,7,96.8
1966-06-11,,32264.0,12.0,330.0,,2.61,7,61.0,12,96.1
1966-06-12,,104999.0,10.8,366.0,,2.55,17,48.0,-1,95.9
1966-06-13,,,,,,,13,48.0,-2,96.1
1966-06-14,,,,,,,10,44.0,-4,96.9
1966-06-15,,,,,,,13,32.0,3,94.7
1966-06-16,,50791.0,6.0,391.0,,1.86,17,57.0,2,97.9
1966-06-17,,37832.0,5.3,347.0,,1.28,10,65.0,8,99.5
1966-06-18,,,,,,,7,57.0,10,98.2
1966-06-19,,,,,,,13,51.0,16,96.9
1966-06-20,,,,,,,17,59.0,4,94.3
1966-06-21,,70030.0,2.9,418.0,,1.03,13,47.0,4,93.5
1966-06-22,,71280.0,2.9,421.0,,1.03,7,50.0,4,96.1
1966-06-23,,,,,,,27,88.0,0,99.2
1966-06-24,,,,,,,23,93.0,12,103.5
1966-06-25,,36313.0,3.2,491.0,,1.54,30,113.0,-15,104.8
1966-06-26,,78602.0,3.8,463.0,,1.62,17,116.0,-4,105.6
1966-06-27,,169924.0,2.2,481.0,,1.02,7,108.0,-1,100.8
1966-06-28,,,,,,,10,74.0,8,101.4
1966-06-29,,,,,,,13,67.0,3,99.8
1966-06-30,,64439.0,4.6,396.0,,1.45,13,78.0,1,100.7
1966-07-01,6.1,55346.0,5.7,374.0,,1.59,13,69.0,1,100.1
1966-07-02,4.9,57518.0,4.7,372.0,,1.3,10,69.0,4,98.2
1966-07-03,5.6,,,,,,13,76.0,4,99.3
1966-07-04,8.8,,,,,,23,75.0,5,104.8
1966-07-05,6.5,77958.0,6.8,412.0,,2.28,13,68.0,-3,105.0
1966-07-06,3.9,61396.0,4.7,351.0,,1.2,13,65.0,5,109.7
1966-07-07,4.0,43307.0,5.8,306.0,,1.09,7,82.0,6,112.6
1966-07-08,12.0,108292.0,11.2,389.0,,3.19,33,96.0,0,114.4
1966-07-09,11.5,221527.0,3.3,570.0,,2.15,40,85.0,-47,107.8
1966-07-10,6.6,182424.0,2.9,553.0,,1.78,37,92.0,-37,108.1
1966-07-11,5.7,73922.0,1.7,548.0,,1.02,20,74.0,-19,109.0
1966-07-12,5.3,53611.0,3.2,468.0,,1.39,27,88.0,-29,102.7
1966-07-13,2.9,29524.0,3.8,409.0,,1.27,7,79.0,-12,100.4
1966-07-14,2.4,26914.0,6.2,350.0,,1.53,10,59.0,2,99.8
1966-07-15,4.9,30506.0,7.2,345.0,,1.71,13,48.0,11,101.1
1966-07-16,8.1,174108.0,7.2,454.0,,3.02,13,68.0,6,102.8
1966-07-17,,,,,,,23,59.0,-4,101.2
1966-07-18,4.3,,,,,,10,69.0,1,101.3
1966-07-19,4.5,,,,,,13,54.0,4,101.5
1966-07-20,5.9,74774.0,6.5,390.0,,1.99,13,92.0,3,101.8
1966-07-21,7.9,88014.0,9.7,434.0,,3.65,30,78.0,-3,103.7
1966-07-22,7.9,,,,,,17,93.0,-11,106.5
1966-07-23,7.9,,,,,,17,79.0,-5,114.9
1966-07-24,8.3,291186.0,1.5,572.0,,0.99,13,99.0,-2,120.6
1966-07-25,5.2,135078.0,2.1,446.0,,0.83,10,95.0,3,126.0
1966-07-26,5.3,114576.0,5.1,411.0,,1.72,17,105.0,4,127.6
1966-07-27,7.8,115729.0,9.3,461.0,,4.2,23,92.0,8,123.8
1966-07-28,6.9,39881.0,5.1,452.0,,2.07,23,99.0,-6,124.2
1966-07-29,7.6,36148.0,4.6,413.0,,1.57,13,108.0,0,132.9
1966-07-30,5.1,47584.0,4.5,404.0,,1.49,13,84.0,6,128.0
1966-07-31,4.2,,,,,,13,88.0,6,124.6
1966-08-01,5.4,,,,,,13,110.0,10,125.9
1966-08-02,2.8,18661.0,5.3,339.0,,1.22,3,105.0,6,119.6
1966-08-03,4.7,18864.0,5.6,334.0,,1.25,17,102.0,6,118.2
1966-08-04,5.7,92804.0,4.9,443.0,,1.88,20,96.0,-1,116.0
1966-08-05,6.1,,,,,,23,85.0,-7,110.5
1966-08-06,5.3,,,,,,17,71.0,-3,106.0
1966-08-07,5.1,,,,,,13,47.0,-2,101.5
1966-08-08,6.7,98617.0,6.5,388.0,,1.95,13,19.0,9,97.7
1966-08-09,5.8,83135.0,8.1,387.0,,2.43,20,19.0,8,96.4
1966-08-10,,94985.0,5.7,372.0,,1.56,23,0.0,2,94.3
1966-08-11,,147559.0,6.6,476.0,,3.02,27,24.0,-3,92.5
1966-08-12,,157858.0,5.5,482.0,,2.54,27,51.0,-10,92.8
1966-08-13,4.0,85217.0,3.6,484.0,,1.66,13,43.0,-4,93.2
1966-08-14,5.4,80519.0,5.7,426.0,,2.06,20,52.0,-8,92.8
1966-08-15,4.9,,,,,,13,58.0,4,93.7
1966-08-16,2.8,,,,,,10,57.0,3,95.1
1966-08-17,3.3,29383.0,3.4,323.0,,0.72,7,58.0,9,96.8
1966-08-18,7.0,36812.0,10.0,326.0,,2.17,20,55.0,7,97.5
1966-08-19,8.2,,,,,,33,47.0,-15,100.0
1966-08-20,6.0,,,,,,17,40.0,-11,101.6
1966-08-21,,,,,,,13,32.0,-1,102.7
1966-08-22,7.3,47956.0,4.5,389.0,,1.37,10,54.0,5,105.5
1966-08-23,9.9,172316.0,11.7,479.0,,5.29,37,92.0,2,114.7
1966-08-24,6.9,,,,,,30,101.0,-6,122.0
1966-08-25,4.4,,,,,,20,126.0,-1,126.3
1966-08-26,4.0,79963.0,2.8,494.0,,1.37,13,135.0,0,130.2
1966-08-27,,77360.0,2.6,461.0,,1.1,13,127.0,3,133.4
