,"Scalar B, nT","SW Plasma Temperature, K","SW Proton Density, N/cm^3","SW Plasma Speed, km/s",Alpha/Prot. ratio,Flow pressure,Kp index,R (Sunspot No.),"Dst-index, nT",f10.7_index
1966-08-28,4.3,,,,,,10,119.0,6,132.6
1966-08-29,5.3,47036.0,3.5,361.0,,0.91,20,126.0,11,129.8
1966-08-30,12.7,56058.0,6.8,409.0,,2.28,57,108.0,-35,126.1
1966-08-31,10.4,81289.0,2.0,664.0,,1.73,33,93.0,-48,120.9
1966-09-01,5.3,156726.0,4.7,586.0,,2.98,33,62.0,-30,116.6
1966-09-02,,140602.0,4.7,636.0,,3.8,27,62.0,-17,106.3
1966-09-03,18.3,65426.0,4.7,504.0,,2.55,53,36.0,-53,103.2
1966-09-04,11.8,178565.0,9.8,469.0,,4.31,57,26.0,-136,101.9
1966-09-05,6.0,72416.0,3.5,455.0,,1.48,23,37.0,-64,100.5
1966-09-06,6.3,89722.0,7.6,490.0,,3.66,37,43.0,-44,97.9
1966-09-07,5.3,121283.0,5.1,510.0,,2.58,30,51.0,-34,95.8
1966-09-08,5.4,190514.0,6.4,509.0,,3.27,47,54.0,-51,96.2
1966-09-09,4.2,139463.0,3.0,598.0,,2.18,33,55.0,-38,95.3
1966-09-10,3.8,108120.0,2.9,561.0,,1.86,33,52.0,-32,93.9
1966-09-11,3.3,112009.0,3.4,554.0,,2.09,17,59.0,-21,96.6
1966-09-12,4.2,44559.0,3.2,368.0,,0.9,13,54.0,-18,100.8
1966-09-13,5.2,41446.0,3.7,315.0,,0.72,10,47.0,-17,102.4
1966-09-14,8.8,72015.0,9.6,376.0,,2.81,17,50.0,-1,107.4
1966-09-15,9.8,170510.0,6.5,451.0,,2.66,33,54.0,-18,112.0
1966-09-16,6.9,,,,,,23,81.0,-17,124.6
1966-09-17,6.2,155904.0,3.0,487.0,,1.42,20,108.0,-12,129.1
1966-09-18,5.6,,,,,,7,118.0,-5,142.6
1966-09-19,8.6,90466.0,3.9,534.0,,2.3,30,108.0,-1,146.6
1966-09-20,5.9,103108.0,2.9,507.0,,1.53,37,110.0,-13,146.0
1966-09-21,5.7,100707.0,3.2,476.0,,1.5,20,126.0,-12,137.2
1966-09-22,5.1,71943.0,2.9,444.0,,1.12,17,122.0,-10,131.5
1966-09-23,9.5,55895.0,3.1,422.0,,1.1,30,101.0,-3,127.5
1966-09-24,12.0,74254.0,6.5,456.0,,2.71,27,95.0,-8,126.0
1966-09-25,,106464.0,6.9,458.0,,2.86,23,96.0,-11,118.8
1966-09-26,7.0,77802.0,7.8,446.0,,3.1,37,76.0,-16,109.4
1966-09-27,7.2,115062.0,6.7,453.0,,2.76,33,68.0,-12,102.9
1966-09-28,8.3,215545.0,3.3,544.0,,1.95,30,59.0,-22,97.9
1966-09-29,5.8,175793.0,1.7,599.0,,1.2,30,64.0,-22,98.6
1966-09-30,5.4,,,,,,30,59.0,-18,95.7
1966-10-01,,85613.0,2.0,470.0,,0.88,13,81.0,-20,101.4
1966-10-02,4.6,37002.0,2.4,396.0,,0.74,7,78.0,-14,102.0
1966-10-03,5.4,32134.0,7.7,348.0,,1.86,10,71.0,-4,103.2
1966-10-04,9.5,107353.0,15.4,381.0,,4.76,33,51.0,-4,100.6
1966-10-05,8.4,214063.0,4.2,595.0,,2.97,43,57.0,-46,100.0
1966-10-06,5.0,137921.0,2.0,578.0,,1.41,33,62.0,-33,101.9
1966-10-07,5.3,132581.0,2.9,538.0,,1.64,17,75.0,-19,103.1
1966-10-08,4.8,84716.0,2.2,431.0,,0.83,13,68.0,-20,99.4
1966-10-09,4.5,64158.0,3.0,428.0,,1.1,23,62.0,-17,103.5
1966-10-10,3.4,,,,,,7,92.0,-10,106.5
1966-10-11,3.8,,,,,,3,93.0,-5,109.8
1966-10-12,6.8,281356.0,6.2,486.0,,2.93,23,91.0,-5,114.8
1966-10-13,4.7,182618.0,2.7,462.0,,1.18,20,102.0,-7,122.8
1966-10-14,5.7,,,,,,10,91.0,-3,120.3
1966-10-15,8.6,,,,,,27,85.0,2,120.6
1966-10-16,14.3,,,,,,40,99.0,-30,120.3
1966-10-17,9.9,43173.0,5.8,385.0,,1.71,13,99.0,-20,120.5
1966-10-18,,82564.0,6.5,398.0,,2.04,10,99.0,-13,118.5
1966-10-19,4.6,,,,,,10,108.0,-8,115.6
1966-10-20,3.9,46964.0,3.4,382.0,,1.0,10,136.0,-3,124.1
1966-10-21,4.1,59122.0,4.1,362.0,,1.08,3,129.0,0,120.9
1966-10-22,4.6,38870.0,5.6,316.0,,1.12,3,118.0,4,119.8
1966-10-23,5.8,27874.0,9.1,322.0,,1.89,7,106.0,9,111.1
1966-10-24,12.3,195095.0,14.8,424.0,,5.29,23,91.0,12,106.1
1966-10-25,7.6,150088.0,7.5,493.0,,3.66,37,71.0,-13,100.8
1966-10-26,7.6,178821.0,8.9,497.0,,4.4,27,67.0,-14,97.7
1966-10-27,5.6,257930.0,1.1,629.0,,0.91,17,55.0,-13,92.0
1966-10-28,4.2,,,,,,10,51.0,-8,94.1
1966-10-29,4.2,88239.0,1.6,453.0,,0.65,10,39.0,-7,99.7
1966-10-30,5.5,56024.0,4.8,450.0,,2.09,23,39.0,5,95.7
1966-10-31,9.3,190954.0,7.9,538.0,,4.54,43,50.0,-31,97.1
1966-11-01,7.1,135244.0,4.5,547.0,,2.68,40,61.0,-34,94.6
1966-11-02,4.4,164544.0,3.6,592.0,,2.52,27,59.0,-18,96.7
1966-11-03,4.2,143327.0,2.5,597.0,,1.72,33,54.0,-18,93.1
1966-11-04,4.6,134443.0,2.1,509.0,,1.09,20,54.0,-15,91.7
1966-11-05,4.8,51991.0,3.2,416.0,,1.12,23,29.0,-18,97.9
1966-11-06,4.8,34934.0,4.3,393.0,,1.33,17,45.0,-17,104.7
1966-11-07,4.6,18204.0,2.7,343.0,,0.64,13,68.0,-13,113.4
1966-11-08,6.8,92175.0,6.3,379.0,,1.82,17,78.0,-11,116.9
1966-11-09,5.6,101457.0,5.3,387.0,,1.59,7,84.0,1,117.2
1966-11-10,7.7,174067.0,4.8,449.0,,1.93,20,89.0,-3,121.9
1966-11-11,5.8,,,,,,13,102.0,-8,126.1
1966-11-12,5.8,67769.0,4.9,437.0,,1.87,20,113.0,-7,126.2
1966-11-13,5.1,141884.0,5.7,468.0,,2.45,17,96.0,-4,126.4
1966-11-14,5.5,61331.0,6.2,385.0,,1.86,3,93.0,0,124.0
1966-11-15,5.5,35939.0,4.5,378.0,,1.27,10,93.0,0,122.6
1966-11-16,5.0,40598.0,8.0,346.0,,1.93,13,74.0,-10,121.2
1966-11-17,13.8,47446.0,10.6,378.0,,3.05,23,84.0,-1,113.2
1966-11-18,13.7,,,,,,20,81.0,1,113.4
1966-11-19,5.6,97128.0,9.6,396.0,,3.04,27,92.0,-15,111.0
1966-11-20,9.0,94543.0,8.4,372.0,,2.32,20,105.0,-2,110.9
1966-11-21,6.5,74710.0,5.0,431.0,,1.84,17,109.0,-8,110.7
1966-11-22,5.6,88975.0,4.2,402.0,,1.36,7,110.0,-2,116.5
1966-11-23,5.9,49740.0,6.1,370.0,,1.67,3,108.0,4,114.7
1966-11-24,5.5,77243.0,6.3,371.0,,1.73,13,102.0,-7,113.8
1966-11-25,8.2,,,,,,10,105.0,8,110.7
1966-11-26,5.6,57952.0,5.7,436.0,,2.15,23,95.0,1,107.3
1966-11-27,5.5,37270.0,3.9,420.0,,1.37,13,84.0,1,111.1
1966-11-28,8.5,195434.0,9.8,538.0,,5.65,30,58.0,-8,104.1
1966-11-29,6.8,128758.0,7.8,464.0,,3.38,27,52.0,-16,98.0
1966-11-30,9.0,,,,,,37,52.0,-21,94.6
1966-12-01,5.3,85420.0,4.2,481.0,,1.98,30,50.0,-22,92.2
1966-12-02,4.5,65076.0,3.1,434.0,,1.15,17,47.0,-11,95.1
1966-12-03,4.7,40778.0,8.0,373.0,,2.22,7,43.0,-1,
1966-12-04,9.5,193206.0,15.6,436.0,,5.77,33,81.0,-9,104.8
1966-12-05,8.3,219410.0,4.5,551.0,,2.7,33,98.0,-22,110.9
1966-12-06,6.0,120556.0,1.5,591.0,,1.05,17,96.0,-24,115.6
1966-12-07,5.4,,,,,,7,91.0,-9,117.7
1966-12-08,4.7,84364.0,5.9,375.0,,1.66,7,125.0,-1,123.7
1966-12-09,4.0,,,,,,7,122.0,2,146.2
1966-12-10,6.6,63695.0,7.0,383.0,,2.08,10,159.0,8,157.3
1966-12-11,5.3,82813.0,5.5,383.0,,1.63,7,177.0,6,162.8
1966-12-12,4.4,,,,,,3,184.0,7,157.6
1966-12-13,15.6,171462.0,19.3,458.0,,8.13,33,167.0,-5,155.5
1966-12-14,14.7,129802.0,9.8,558.0,,6.1,43,160.0,-36,149.5
1966-12-15,5.8,87791.0,6.0,511.0,,3.28,30,152.0,-54,144.9
1966-12-16,5.4,,,,,,20,164.0,-29,135.1
1966-12-17,4.4,47710.0,7.7,389.0,,2.33,20,125.0,-17,124.9
1966-12-18,8.3,,,,,,13,108.0,-18,111.2
1966-12-19,6.8,,,,,,7,81.0,-15,112.3
1966-12-20,6.8,128356.0,4.3,400.0,,1.37,13,65.0,-12,107.6
1966-12-21,5.8,101529.0,3.8,403.0,,1.23,27,52.0,-20,106.5
1966-12-22,,,,,,,27,48.0,-13,105.5
1966-12-23,4.8,85111.0,15.0,443.0,,5.89,20,54.0,-14,110.6
1966-12-24,7.1,207894.0,4.1,518.0,,2.18,23,64.0,-16,110.5
1966-12-25,7.9,109022.0,6.8,466.0,,2.97,30,85.0,-10,111.6
1966-12-26,7.4,217478.0,9.3,570.0,,5.96,37,92.0,-20,110.9
1966-12-27,6.8,262155.0,6.2,638.0,,5.1,43,68.0,-30,109.6
1966-12-28,5.3,,,,,,27,68.0,-22,107.5
1966-12-29,3.9,91390.0,4.5,449.0,,1.78,17,72.0,-13,109.3
1966-12-30,3.5,61352.0,3.7,433.0,,1.39,13,99.0,-11,115.1
1966-12-31,4.2,194960.0,4.5,283.0,,0.77,7,96.0,-3,120.5
1967-01-01,7.6,71485.0,14.1,410.0,,4.75,30,103.0,-5,124.4
1967-01-02,9.5,,,,,,17,136.0,-15,143.0
1967-01-03,,173680.0,3.1,486.0,,1.49,20,176.0,-11,154.0
1967-01-04,4.3,101169.0,1.6,449.0,,0.65,3,210.0,-7,160.7
1967-01-05,3.8,,,,,,7,212.0,-4,168.2
1967-01-06,8.5,30587.0,14.4,365.0,,3.85,13,210.0,11,160.5
1967-01-07,15.8,,,,,,33,190.0,-10,153.6
1967-01-08,24.2,85484.0,10.3,434.0,,3.91,50,164.0,-97,142.9
1967-01-09,9.5,,,,,,27,157.0,-42,144.7
1967-01-10,7.3,,,,,,10,157.0,-29,145.6
1967-01-11,3.5,51404.0,6.4,468.0,,2.76,30,147.0,-22,139.8
1967-01-12,4.5,24788.0,5.8,371.0,,1.6,3,137.0,-21,139.1
1967-01-13,18.9,106562.0,13.0,396.0,,4.33,33,132.0,-4,138.1
1967-01-14,11.3,32034.0,6.0,459.0,,2.38,40,120.0,-110,135.2
1967-01-15,5.8,61412.0,1.8,470.0,,0.8,20,85.0,-50,126.6
1967-01-16,4.8,66744.0,3.0,429.0,,1.1,20,79.0,-38,120.2
1967-01-17,6.6,19622.0,4.1,367.0,,1.09,10,84.0,-23,116.9
1967-01-18,5.6,38838.0,9.3,352.0,,2.32,13,102.0,-11,117.4
1967-01-19,5.0,49113.0,9.4,335.0,,2.09,13,116.0,-12,116.4
1967-01-20,7.0,59316.0,11.8,335.0,,2.65,27,130.0,-29,127.0
1967-01-21,5.8,67815.0,7.7,309.0,,1.47,20,177.0,-30,138.2
1967-01-22,5.8,83170.0,7.9,310.0,,1.52,10,198.0,-13,139.9
1967-01-23,5.8,50452.0,6.8,376.0,,1.88,13,215.0,-3,148.8
1967-01-24,3.5,69260.0,5.6,323.0,,1.18,3,173.0,-2,146.8
1967-01-25,6.7,31250.0,9.3,350.0,,2.3,13,188.0,4,142.7
1967-01-26,5.6,73086.0,3.6,386.0,,0.99,10,193.0,1,154.3
1967-01-27,6.6,43935.0,7.4,350.0,,1.8,10,184.0,12,158.3
1967-01-28,6.5,81786.0,6.3,395.0,,1.89,23,177.0,-10,156.2
1967-01-29,4.7,52357.0,5.0,398.0,,1.6,10,173.0,0,158.2
1967-01-30,3.6,45508.0,3.2,368.0,,0.87,7,187.0,-5,159.0
1967-01-31,4.4,30383.0,4.5,333.0,,0.99,7,156.0,2,156.4
1967-02-01,7.3,37767.0,5.6,353.0,,1.41,10,132.0,-4,151.6
1967-02-02,6.0,78501.0,6.1,298.0,,1.08,7,125.0,-1,143.5
1967-02-03,6.4,65884.0,9.8,293.0,,1.75,7,130.0,5,138.7
1967-02-04,8.7,78594.0,10.0,350.0,,2.23,23,142.0,3,137.3
1967-02-05,8.8,80192.0,9.6,409.0,,3.08,27,102.0,-11,146.8
1967-02-06,8.2,78798.0,5.9,389.0,,1.71,17,126.0,-8,148.8
1967-02-07,13.0,120397.0,9.7,440.0,,4.19,30,195.0,-14,162.5
1967-02-08,11.8,169664.0,8.4,558.0,,5.29,47,154.0,-67,148.3
1967-02-09,4.1,85617.0,2.0,535.0,,1.31,17,159.0,-38,145.9
1967-02-10,5.8,50066.0,1.7,442.0,,0.65,3,137.0,-25,140.5
1967-02-11,5.4,103111.0,3.5,482.0,,1.61,23,136.0,-20,133.7
1967-02-12,4.9,37474.0,4.7,404.0,,1.52,7,112.0,-7,132.9
1967-02-13,6.9,31137.0,3.8,358.0,,0.99,10,109.0,-10,130.0
1967-02-14,,28174.0,4.7,342.0,,1.11,10,82.0,-15,129.2
1967-02-15,6.0,58946.0,8.6,317.0,,1.71,10,82.0,-5,126.4
1967-02-16,15.8,192929.0,11.1,540.0,,6.13,50,85.0,-53,124.9
1967-02-17,3.9,52506.0,2.7,497.0,,1.33,30,85.0,-60,122.2
1967-02-18,3.8,47654.0,1.8,438.0,,0.68,13,99.0,-36,124.2
1967-02-19,5.3,47356.0,3.9,401.0,,1.32,13,95.0,-22,121.0
1967-02-20,5.3,51498.0,4.5,404.0,,1.46,13,105.0,-15,128.6
1967-02-21,5.6,33953.0,6.9,359.0,,1.8,13,116.0,-15,131.8
1967-02-22,6.5,39362.0,8.1,353.0,,1.96,17,122.0,-18,146.0
1967-02-23,8.8,78597.0,10.3,400.0,,3.22,27,119.0,-25,149.3
1967-02-24,5.9,114493.0,4.7,396.0,,1.45,10,142.0,-28,162.2
1967-02-25,8.3,123594.0,7.0,454.0,,2.82,27,150.0,-15,159.5
1967-02-26,5.7,100906.0,2.8,489.0,,1.35,23,174.0,-24,173.3
1967-02-27,4.0,37938.0,2.4,444.0,,0.94,13,263.0,-12,176.7
1967-02-28,4.0,48857.0,4.0,391.0,,1.2,13,235.0,-1,180.2
1967-03-01,,55832.0,6.1,365.0,,1.64,13,244.0,-3,194.2
1967-03-02,5.7,77613.0,5.0,344.0,,1.19,10,253.0,-6,197.8
1967-03-03,6.0,48170.0,12.6,353.0,,3.2,20,270.0,4,196.4
1967-03-04,8.6,42453.0,9.6,368.0,,2.59,13,244.0,2,205.9
1967-03-05,7.6,51763.0,5.9,389.0,,1.79,23,232.0,-8,179.2
1967-03-06,5.2,44618.0,4.6,402.0,,1.5,20,222.0,-9,177.4
1967-03-07,6.4,55942.0,8.2,374.0,,2.28,13,194.0,3,163.8
1967-03-08,5.5,40633.0,6.3,367.0,,1.71,3,139.0,5,156.1
1967-03-09,7.9,98378.0,4.1,404.0,,1.31,23,120.0,-4,157.9
1967-03-10,5.4,48662.0,3.7,389.0,,1.1,17,130.0,-13,148.4
1967-03-11,3.4,47102.0,5.3,342.0,,1.27,3,126.0,-1,141.6
1967-03-12,5.1,34216.0,4.8,320.0,,1.0,3,98.0,2,134.3
1967-03-13,6.6,41007.0,7.9,327.0,,1.66,13,75.0,2,129.1
1967-03-14,5.8,30781.0,6.8,285.0,,1.1,13,71.0,0,127.2
1967-03-15,5.5,19704.0,6.2,286.0,,1.02,3,74.0,4,132.4
1967-03-16,,21131.0,15.4,270.0,,2.24,7,82.0,15,132.1
1967-03-17,5.9,35955.0,9.7,308.0,,1.89,13,105.0,14,132.6
1967-03-18,7.4,47712.0,24.3,338.0,,5.67,30,106.0,-4,132.2
1967-03-19,9.1,214157.0,7.8,494.0,,3.67,37,103.0,-24,136.0
1967-03-20,6.5,124537.0,4.0,478.0,,1.83,27,122.0,-28,140.4
1967-03-21,4.5,89198.0,2.9,457.0,,1.21,20,130.0,-20,147.2
1967-03-22,3.8,28826.0,2.1,373.0,,0.58,10,153.0,-14,149.5
1967-03-23,4.5,21068.0,4.5,348.0,,1.07,10,157.0,2,155.7
1967-03-24,5.2,48457.0,6.4,356.0,,1.59,7,171.0,4,161.9
1967-03-25,4.2,36833.0,7.0,359.0,,1.8,10,185.0,6,169.2
1967-03-26,3.9,41004.0,16.7,360.0,,4.32,10,194.0,12,163.9
1967-03-27,9.4,108869.0,8.5,422.0,,2.91,33,173.0,0,162.8
1967-03-28,5.6,168788.0,3.7,484.0,,1.69,20,183.0,-10,180.7
1967-03-29,5.0,76932.0,3.0,430.0,,1.1,17,188.0,-4,178.4
1967-03-30,4.6,52094.0,4.1,424.0,,1.47,23,187.0,-3,175.8
1967-03-31,4.2,37283.0,2.9,346.0,,0.7,7,177.0,-8,167.6
1967-04-01,4.9,51491.0,9.9,345.0,,2.78,30,149.0,-4,158.6
1967-04-02,,66578.0,8.7,390.0,,2.42,23,116.0,-15,141.0
1967-04-03,,58096.0,3.4,421.0,,1.22,10,89.0,-3,133.3
1967-04-04,,197090.0,12.4,482.0,,6.34,27,85.0,-1,125.0
1967-04-05,5.5,126853.0,2.2,534.0,,1.26,23,96.0,-14,122.1
1967-04-06,6.0,96029.0,3.6,478.0,,1.65,27,102.0,-10,119.0
1967-04-07,4.9,88695.0,3.9,424.0,,1.41,20,122.0,-5,126.2
1967-04-08,4.5,81122.0,3.6,397.0,,1.13,13,153.0,-6,135.7
1967-04-09,5.2,39835.0,3.6,337.0,,0.82,13,125.0,-3,133.3
1967-04-10,6.2,38625.0,4.4,353.0,,1.1,13,96.0,-1,130.3
1967-04-11,5.0,57638.0,3.8,316.0,,0.76,10,88.0,-3,131.1
1967-04-12,3.8,27168.0,4.6,298.0,,0.81,10,72.0,-5,129.8
1967-04-13,2.6,14792.0,4.9,280.0,,0.77,7,89.0,4,126.8
1967-04-14,5.9,25892.0,11.0,292.0,,1.9,7,68.0,15,133.5
1967-04-15,6.0,32707.0,8.4,310.0,,1.68,10,72.0,10,124.1
1967-04-16,7.7,62409.0,8.8,352.0,,2.15,23,45.0,-2,126.1
1967-04-17,7.5,46198.0,9.1,360.0,,2.39,20,59.0,-11,125.9
1967-04-18,7.0,71096.0,5.7,344.0,,1.36,17,82.0,-11,128.7
1967-04-19,,91218.0,3.4,432.0,,1.25,33,79.0,-33,126.7
1967-04-20,,83370.0,3.6,428.0,,1.32,17,74.0,-18,127.1
1967-04-21,,91592.0,4.3,388.0,,1.29,20,91.0,-23,134.0
1967-04-22,,47589.0,7.1,402.0,,2.3,33,108.0,-22,131.5
1967-04-23,14.8,139136.0,14.7,437.0,,5.62,30,139.0,-6,128.0
1967-04-24,7.2,223610.0,5.8,668.0,,4.98,40,118.0,-28,130.5
1967-04-25,3.4,126498.0,1.2,637.0,,1.01,17,120.0,-15,132.9
1967-04-26,2.8,49950.0,1.6,435.0,,0.6,7,93.0,-2,125.4
1967-04-27,3.1,46021.0,2.2,397.0,,0.68,7,93.0,3,129.2
1967-04-28,4.5,48882.0,4.9,353.0,,1.23,7,115.0,6,135.1
1967-04-29,7.2,68194.0,9.8,335.0,,2.23,13,112.0,8,137.5
1967-04-30,7.9,85261.0,6.1,370.0,,1.67,10,103.0,10,135.3
1967-05-01,6.7,108156.0,10.4,410.0,,4.45,27,115.0,8,136.6
1967-05-02,14.3,121926.0,29.0,491.0,,13.71,37,112.0,-5,131.8
1967-05-03,14.5,66093.0,6.8,409.0,,2.29,60,88.0,-96,
1967-05-04,8.1,88323.0,4.9,435.0,,1.79,27,88.0,-56,125.8
1967-05-05,,,,,,,23,96.0,-39,128.1
1967-05-06,,83500.0,3.6,400.0,,1.15,17,69.0,-26,122.8
1967-05-07,,86559.0,9.9,419.0,,3.54,23,58.0,-24,119.7
1967-05-08,,42814.0,3.5,384.0,,1.02,13,26.0,-19,116.9
1967-05-09,7.5,61137.0,3.6,386.0,,1.07,13,36.0,-13,113.6
1967-05-10,6.4,85730.0,6.1,390.0,,1.84,17,25.0,-5,109.4
1967-05-11,6.5,77498.0,7.5,426.0,,2.41,23,36.0,-7,106.1
1967-05-12,6.1,113868.0,12.2,442.0,,4.3,27,48.0,-6,109.7
1967-05-13,6.7,67680.0,7.1,423.0,,2.14,27,48.0,-15,107.3
1967-05-14,6.7,43894.0,9.9,420.0,,3.12,23,57.0,-11,108.6
1967-05-15,5.5,36934.0,4.9,357.0,,1.15,17,61.0,-22,111.0
1967-05-16,4.8,31655.0,5.7,349.0,,1.24,17,62.0,-5,113.1
1967-05-17,6.7,92043.0,6.1,429.0,,2.11,27,62.0,-17,115.4
1967-05-18,6.0,94943.0,4.7,423.0,,1.53,17,78.0,-5,124.8
1967-05-19,,,,438.0,,,20,99.0,-11,135.6
1967-05-20,,57169.0,2.8,410.0,,0.97,13,113.0,-7,146.3
1967-05-21,,,,375.0,,,13,140.0,-2,160.3
1967-05-22,,,,370.0,,,7,167.0,0,182.7
1967-05-23,,25936.0,12.2,352.0,,2.63,17,205.0,16,194.0
1967-05-24,,86077.0,14.5,373.0,,4.64,23,225.0,10,200.9
1967-05-25,,85673.0,11.5,579.0,,5.41,53,232.0,-30,210.7
1967-05-26,10.2,84734.0,4.1,657.0,,3.53,63,246.0,-240,218.9
1967-05-27,7.0,31913.0,1.6,556.0,,0.91,33,275.0,-91,213.8
1967-05-28,9.0,,,608.0,,,50,279.0,-72,202.6
1967-05-29,,,,484.0,,,43,232.0,-95,188.3
1967-05-30,3.4,79258.0,9.4,509.0,,4.99,40,212.0,-51,177.4
1967-05-31,9.9,100230.0,7.0,543.0,,4.42,40,208.0,-77,175.4
1967-06-01,,,,,,,10,195.0,-55,174.6
1967-06-02,,,,,,,20,167.0,-45,158.0
1967-06-03,4.5,97733.0,4.3,450.0,,1.63,17,144.0,-34,150.4
1967-06-04,4.4,44150.0,7.0,398.0,,2.15,23,147.0,-35,148.4
