Cycle,Odd-Even,Variable,Mean,Median,Std,Min,Max,Shannon Entropy,Sample Entropy,Permutation Entropy,Spectral Entropy,Approximate Entropy,Higuchi Fractal Dimension,Katz Fractal Dimension,Petrosian Fractal Dimension,Lempel-Ziv complexity,Hurts exponent
20u,Even,"Scalar B, nT",5.756580128205128,5.3,2.1823604731926465,1.5,24.2,2.8934106972096547,1.6504227159526257,0.987590243146289,0.9565778512146299,1.5701937264382657,1.9226019889066666,2.7948669700648745,1.0298822116519841,308,0.5684442288052073
20d,Even,"Scalar B, nT",6.223769414984606,5.7,2.383228470665379,1.9,28.5,3.153525181187138,1.6461531725994996,0.9764038318357605,0.9548136978933258,1.729541351726601,1.90092558761373,3.1508476215934396,1.0247148128177876,693,0.5617891174898845
21u,odd,"Scalar B, nT",6.585671252715425,6.177000000000005,2.454076267779547,2.1,23.9,2.9176729886243358,1.7368751260668758,0.9831395034147837,0.9638821054121048,1.608267735359819,1.9253483741686372,3.087365428309261,1.0283641934488283,361,0.5377998993065449
21d,odd,"Scalar B, nT",7.322737032569361,6.856,2.648781042075264,2.1,26.4,3.0897262821103366,1.7369485782804146,0.9815431984798499,0.9648794067941533,1.737575782919782,1.9266984930404316,3.307754115378929,1.0259743314464902,638,0.6166675080616444
22u,Even,"Scalar B, nT",7.087857269503546,6.6,2.4901028768298796,2.2,24.0,2.7541689625115255,1.7604540363090935,0.9829552030097494,0.9530088571095854,1.6071355595247248,1.9167681810384123,3.048556205375103,1.0290119498595562,306,0.6269622938614668
22d,Even,"Scalar B, nT",7.247015004055149,6.715,3.0508705216272647,2.3,34.6,3.094587423038828,1.4338696989789017,0.9827627823919742,0.9623463441379692,1.586395761861973,1.8925317279830924,2.9603175268922013,1.0261017462826392,626,0.6005649460209812
23u,odd,"Scalar B, nT",6.536546117769672,5.9,2.720001224052485,1.7,32.3,3.0112817227112734,1.6184168732530426,0.9760024043250994,0.9590849927616861,1.642025923855762,1.9298231906533287,2.923808740224245,1.025856695315766,495,0.5376763669099061
23d,odd,"Scalar B, nT",6.017387944358578,5.5,2.8365400794190627,1.3,33.4,2.9873177193225966,1.4383927437080803,0.9594896675850071,0.9434812179418571,1.6042313063077374,1.9155044448969398,3.136606634884239,1.0232695614360872,643,0.5948180892906016
24u,Even,"Scalar B, nT",4.961909650924024,4.5,2.089715282530956,1.6,20.2,2.925085977165257,1.5753509677318032,0.9715656474611211,0.947396074292736,1.617582897362004,1.927431575634941,3.1114860949457475,1.0252796167570517,449,0.5716522863982466
24d,Even,"Scalar B, nT",5.561419604056012,5.1,2.272389134784363,1.8,21.8,2.9229653265932467,1.6001136814091956,0.967450130679768,0.9471376187062653,1.6416076454976043,1.921717664402158,3.289500909786942,1.0248259828711217,493,0.5103134725890615
25u,odd,"Scalar B, nT",5.70271363893605,5.2,2.4422439101350837,1.7,26.0,2.9578064809909193,1.6089185422767658,0.982689726423715,0.9552378615559669,1.6075943383511566,1.9374303632888406,2.8814224121320327,1.0271682043882737,429,0.5343400194863921
20u,Even,"SW Plasma Temperature, K",84371.81764423077,74983.685,46678.814202406094,14792.0,408382.0,2.7575839325156783,1.622323971895795,0.9819003212451539,0.9417291146198074,1.5544036569795994,1.8809763806933262,3.2263585710200227,1.0285987489749033,1241,0.6214133292930375
20d,Even,"SW Plasma Temperature, K",125387.50716045161,94838.51,89908.32166693108,9500.0,798873.0,2.913926408712548,1.2900031601444308,0.9705103437108379,0.9051090026671041,1.5665206849199147,1.8106458628272946,3.049610482419495,1.0242835420072007,2889,0.5913810023044489
21u,odd,"SW Plasma Temperature, K",109834.48123099202,87234.0,79111.03958600188,15777.0,985748.0,2.695098638684995,1.3493769294491762,0.9736915158388852,0.9180759143278033,1.4945627336978116,1.8281626789254335,2.6190629765373235,1.027634112819559,1376,0.6825569660598106
21d,odd,"SW Plasma Temperature, K",118817.94963811821,106586.0,71353.26376019097,15810.0,501083.0,2.885466611557739,1.5584030048530346,0.9765091654305406,0.9212886224850633,1.6924354060039501,1.8346028618207992,3.5163818092349985,1.0255830979770026,2473,0.7075649954335376
22u,Even,"SW Plasma Temperature, K",115251.69726950354,104698.41,75197.82644811239,13109.0,911684.0,2.768330387370546,1.5313227965188745,0.9871014833307977,0.9235752717503589,1.4997533982601698,1.854022775190479,2.520967845078835,1.0301482849155816,1127,0.6676305293710841
22d,Even,"SW Plasma Temperature, K",120724.62486212491,99747.05,99406.5296634125,9629.0,2663920.0,2.9631212223995798,1.1988673120684454,0.9703590345022777,0.9564593193083171,1.4665940217290108,1.8195924269365766,2.034718158451206,1.0249508409571813,2454,0.6169398627261541
23u,odd,"SW Plasma Temperature, K",92529.54181865555,73649.0,68585.0200715157,10168.0,670232.0,2.8850683794769916,1.4161534721948008,0.9697548001820767,0.9458779159547848,1.5440732271626025,1.8854980018745104,3.1302992107823164,1.0255686766094563,1903,0.652669855504593
23d,odd,"SW Plasma Temperature, K",113390.91367078824,92786.0,85412.53257321683,7705.0,1488626.0,2.845634715106643,1.2581943353540677,0.9389821266418351,0.9154496756213493,1.5210759824420998,1.8600598386612968,2.380686261704289,1.022111885788794,2577,0.6076216575418786
24u,Even,"SW Plasma Temperature, K",74037.87782340862,56622.5,59752.954524786066,10256.0,748451.0,2.819356771290625,1.2369274226254836,0.9622263913298849,0.934200515189677,1.4708865989698165,1.8624866364064492,2.570161799088108,1.0248298823739517,1934,0.6285171489259384
24d,Even,"SW Plasma Temperature, K",88930.5050700145,69393.0,65372.53689355622,10064.0,757640.0,2.8079997190584884,1.2935478335402903,0.9492292460234628,0.9024663266819145,1.5226401506061018,1.827084209630004,2.8105883662840987,1.023896339061454,2061,0.6363282936756255
25u,odd,"SW Plasma Temperature, K",85969.11488398415,66405.0,69999.88508311097,10386.0,1136799.0,2.798714895395978,1.2152387660736679,0.9678745852134529,0.9472115851826589,1.4509174795645907,1.8693582330026355,2.3296516352489247,1.0258532003386271,1752,0.5945601707324875
20u,Even,"SW Proton Density, N/cm^3",6.3099687499999995,5.8,3.2392702681179273,0.6,29.0,2.7196233212236702,1.7715060661106716,0.9889987387347062,0.9536597301926252,1.6302406923940307,1.9047271836105966,3.1418910178305177,1.0298822116519841,372,0.6339231176459562
20d,Even,"SW Proton Density, N/cm^3",6.914282244269586,6.0,4.192537511149027,0.6,42.5,2.9318327637788006,1.3831815015092213,0.9765375326642756,0.9341106320499449,1.647423992121745,1.8433875004415925,3.0258839803478166,1.0250709337838915,822,0.677920818162198
21u,odd,"SW Proton Density, N/cm^3",8.031170166545982,7.1,4.698623845325665,0.4,33.9,2.7661878153904174,1.6158775343462104,0.9738226962591505,0.9447342494150042,1.5857677485650612,1.861460912604419,3.3548734736095946,1.0272855354017718,451,0.5972761138956874
21d,odd,"SW Proton Density, N/cm^3",7.824529553679133,7.378999999999998,4.363566564076021,1.1,48.6,3.152196958778621,1.3510677746049424,0.9845410381605966,0.9527661167670177,1.6084991755493823,1.8642159710363122,2.9488600034768613,1.0262938089652611,722,0.6071475471158339
22u,Even,"SW Proton Density, N/cm^3",7.922560283687944,6.871499999999994,4.3611509429717135,1.3,38.5,2.8300384797637492,1.2897115695630466,0.984617093172506,0.9346400710701822,1.4591630751236924,1.8589028668152487,3.149299290211727,1.0292747189099902,349,0.6493120020063387
22d,Even,"SW Proton Density, N/cm^3",8.474641930251417,7.9265000000000025,4.7540335327335175,0.7,42.0,3.124216838358558,1.3237221859416526,0.9815966501113421,0.9419567209546059,1.5879452869932424,1.8418481126641464,3.352644995649782,1.0259941564103832,739,0.5983276804357367
23u,odd,"SW Proton Density, N/cm^3",6.8934825429911415,5.9,4.215463620102949,0.5,45.9,2.8442809972741676,1.5536222841336669,0.9749347081999458,0.9515678224266171,1.657640498699812,1.8762858876947095,2.8855228038443066,1.0258806772846238,581,0.6031725926866568
23d,odd,"SW Proton Density, N/cm^3",5.784009273570325,4.6,3.9292760073494133,0.1,42.3,2.9396401575586104,1.2602411734416838,0.9582933807224636,0.9106577416188506,1.5626779938517354,1.8671498183723287,2.986262891599579,1.0230282737777316,706,0.5377323283686806
24u,Even,"SW Proton Density, N/cm^3",5.546201232032854,4.8,3.3225986798317737,0.3,33.6,2.83883102008141,1.5966319584120898,0.9731674565575458,0.9371853103736765,1.6666886630116382,1.8829211162308528,3.0094270630357065,1.0256339209019723,542,0.5941428015923494
24d,Even,"SW Proton Density, N/cm^3",6.649876388218252,5.8,3.8739435827457895,0.4,31.8,2.869441401111042,1.5147663199229515,0.9693831609331938,0.9247089289770185,1.6550292605832704,1.8656655566346907,3.3558267455769535,1.0251348449693387,609,0.5723813987571759
25u,odd,"SW Proton Density, N/cm^3",6.312959818902094,5.3,3.8233378552894335,0.3,36.6,2.8080243394163604,1.5067101611983837,0.9797421299243312,0.9358577530670931,1.6298372512582615,1.8548873519187716,3.284898974891384,1.0271157746954007,523,0.5891380285113442
20u,Even,"SW Plasma Speed, km/s",424.585016025641,410.0,76.96351594233882,262.0,750.0,2.7632460277479765,1.6533760008902227,0.9691170841644134,0.8940777123516025,1.5961175643806262,1.7859545583624608,3.890384034366943,1.0266783058499203,729,0.7231907248494573
20d,Even,"SW Plasma Speed, km/s",456.2590933971947,430.9,105.58914653220546,193.0,923.0,2.9453654235039304,1.4023964176056853,0.9390572244823535,0.8212268378744,1.5713653099236708,1.7066963198530478,3.7227884283954076,1.0209922206361477,1599,0.6644738161270551
21u,odd,"SW Plasma Speed, km/s",424.9832874728458,404.0,88.14019778325692,263.0,916.0,2.7805022508240147,1.332615895020504,0.9252298179795504,0.8257911686521197,1.4301996588101722,1.695219897604411,3.5529415838685536,1.0224845362775767,807,0.7811045426170844
21d,odd,"SW Plasma Speed, km/s",444.899927623643,436.0,89.71145153097928,260.0,835.0,3.0550252547371253,1.532663874049132,0.9501384154108143,0.8451176166795449,1.6051581506750514,1.7215543524765027,3.3759236368642767,1.022531232484914,1370,0.7827694809673873
22u,Even,"SW Plasma Speed, km/s",435.4382092198582,428.0,80.87602902243106,279.0,894.0,2.911630433032283,1.4368705058206108,0.9616584340894482,0.8442845223682799,1.435103943966745,1.751011378364617,3.020236867022742,1.0260998500260112,671,0.7940097405220574
22d,Even,"SW Plasma Speed, km/s",446.7902392538524,425.0,96.41835306544851,266.0,889.0,3.0533196067984383,1.3618654362269516,0.9487547253008176,0.8266978787774745,1.5129652779403364,1.6931467827948536,3.574052619882353,1.022535607350977,1354,0.7474404153950662
23u,odd,"SW Plasma Speed, km/s",421.7920583637311,406.0,84.25402359814194,278.0,829.0,2.9478454712493147,1.4450835196063754,0.9258689117199258,0.8388650886740022,1.4939558221638354,1.7219567592398126,3.892246790825729,1.021539058942981,1073,0.7701937524493517
23d,odd,"SW Plasma Speed, km/s",461.44526275115913,440.5,112.00347467538158,257.0,1003.0,2.8945729282192536,1.2668509327490898,0.890005239420764,0.7796274371838451,1.4362824405643613,1.7054881202503032,3.1469379708793324,1.0181330970291922,1443,0.732606800738643
24u,Even,"SW Plasma Speed, km/s",398.5441478439425,381.0,82.34331653984063,256.0,744.0,2.9462475055993576,1.2904679285887808,0.9189081341740927,0.8092459024655612,1.3979428932221776,1.6898482316189631,3.222459336180466,1.0208545710165766,1086,0.7820548201092872
24d,Even,"SW Plasma Speed, km/s",425.98599710284884,405.0,90.49172859394811,265.0,741.0,2.894714061260143,1.295556888702019,0.9129168961206745,0.7888562024193359,1.450563643970344,1.6844513766928528,3.845394753658331,1.0201082555595502,1161,0.7295135279387672
25u,odd,"SW Plasma Speed, km/s",409.4725523486135,393.0,82.60264700742012,275.0,882.0,2.815632887782802,1.3200859886003302,0.9219900644807719,0.8224846177966775,1.4390637899666308,1.6964866185918073,2.9224693199103493,1.0214221724004096,989,0.783537248928485
20u,Even,Alpha/Prot. ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,,,1.0,2,
20d,Even,Alpha/Prot. ratio,0.04092067738624697,0.0403899999999999,0.011527053903029995,0.007,0.17,3.4083717534528,1.418490925933367,0.9911812311080725,0.9511781748880597,1.6339171432908324,1.8720553810593727,2.833731757405136,1.0269582650236193,2,0.6635450881850253
21u,odd,Alpha/Prot. ratio,0.04418669080376536,0.0431599999999999,0.018453706025356263,0.004,0.211,2.9279997157574265,1.748642935067249,0.9919511910271481,0.9495474239631223,1.6320578912299162,1.8785131473473473,2.7599589797655946,1.0301264735076396,2,0.6213601049142526
21d,odd,Alpha/Prot. ratio,0.05378324889425006,0.05334,0.018655644837196242,0.004,0.193,3.172319580214317,1.5229455322658163,0.9931660805474471,0.9682512973896253,1.6182686555046422,1.8881953066864852,3.386317373365772,1.0280058945809483,2,0.6612067712716478
22u,Even,Alpha/Prot. ratio,0.0531305319148936,0.0514949999999999,0.024573830864092924,0.005,0.221,2.929431788255711,1.5643962063843635,0.9933558750188327,0.9673556648679006,1.5333664617928209,1.915004104411384,2.9518353197045912,1.0313653081290965,2,0.5816255298261545
22d,Even,Alpha/Prot. ratio,0.05024545012165449,0.04931999999999995,0.025737598446105407,0.003,0.261,3.132997374286005,1.3285265775809547,0.991325163875109,0.9701822444905969,1.46693222050934,1.8906852624428463,3.4335999610980323,1.0276014019334352,2,0.6365207346319127
23u,odd,Alpha/Prot. ratio,0.03736569567483064,0.037,0.01765652085490882,0.004,0.146,2.9141884326168475,1.7246015061385962,0.987936160567608,0.9373550253042369,1.6495092677948122,1.8810997530157358,3.274246585225664,1.0278133029861825,2,0.7052867801648134
23d,odd,Alpha/Prot. ratio,0.03680808732612055,0.038,0.01653794506094731,0.003,0.147,2.9683963810134295,1.5848179350460398,0.9791325230732507,0.9033316390523521,1.6513491409156051,1.822365337685964,3.1138106374869117,1.0254097315480928,2,0.6684769871571712
24u,Even,Alpha/Prot. ratio,0.030873891170431215,0.029,0.016239724619872414,0.003,0.123,2.7845043817009003,1.5484427678937898,0.9844135646574911,0.91081432960351,1.598929875436045,1.8175906392624557,3.0734976572330455,1.0271382629663486,2,0.721730396964124
